Application_id,Submission_date,District_id,District_name,Proposed_use,max_storeys,residential_units,non_residential_gfa_m2,inside_mtsa,mtsa_corridor,Distance to Transit (meter),approval_score,synthetic_approval,,,,
SPM 22 107,7/29/2022,1,Lakeview / Port Credit,General Retail Commercial,2,0,158.38,1,Dundas BRT,72,90,1,,,,
SP 22 10,1/19/2022,5,Malton / Northeast,General Retail Commercial,6,0,10175,0,Not within a Major Transit Station Area.,176,60,1,,,,
SP 22 103,7/20/2022,1,Lakeview / Port Credit,Residential Townhouses,3,70,0,0,Not within a Major Transit Station Area.,246,65,0,,,,
SP 23 2,1/17/2023,9,Meadowvale Village,Residential Townhouses; Residential Apartments,12,212,0,0,Not within a Major Transit Station Area.,70,75,1,,,MTSA,Major Transit Sation Area
OZ/OPA 22 5,1/31/2022,1,Lakeview / Port Credit,Residential Apartments; General Retail Commercial,,42,150,1,Hurontario LRT,60,98,1,,,GFA,Gross Floor Area. The total floor area of a building measured from external walls
OZ 17 7,6/1/2017,3,Rathwood / Applewood,General Retail Commercial,,0,1255,1,403 BRT,45,90,1,,,,
OZ 25 19,9/5/2025,1,Lakeview / Port Credit,Residential Apartments,,96,0,1,Hurontario LRT,70,90,1,,,,
SP 23 4,1/25/2023,2,Port Credit / Clarkson,Office; Industrial General,2,0,39500,0,Not within a Major Transit Station Area.,130,55,1,,,,
OZ/OPA 22 24,11/8/2022,7,Meadowvale,Residential Apartments; General Retail Commercial; Community/Cultural,,520,1159.47,1,Hurontario LRT,47,100,1,,,,
SP 20 102,9/11/2020,11,Streetsville,Residential Apartments,4,43,0,0,Not within a Major Transit Station Area.,397,65,1,,,,
SP 20 6,1/8/2020,4,Mississauga Valleys,Residential Apartments; General Retail Commercial,65,1309,1664,1,Hurontario LRT,88,100,1,,,,
SP 25 49,9/19/2025,3,Rathwood / Applewood,Residential Townhouses,,96,0,0,Not within a Major Transit Station Area.,120,65,0,,,,
SP 25 23,4/9/2025,11,Streetsville,Place of Religious Assembly,,0,1118.24,0,Not within a Major Transit Station Area.,469,65,1,,,,
SP 25 28,5/12/2025,4,Mississauga Valleys,Residential Apartments; General Retail Commercial,55,1231,1483,1,Hurontario LRT,121,100,1,,,,
SP 25 38,7/28/2025,8,Erin Mills,Place of Religious Assembly,,0,13146.52,0,Not within a Major Transit Station Area.,422,55,0,,,,
SP 22 131,9/15/2022,3,Rathwood / Applewood,Residential Townhouses; Residential Apartments; General Retail Commercial,12,496,675.5,1,Dundas BRT,78,100,1,,,,
OZ/OPA 24 14,11/21/2024,7,Meadowvale,Residential Townhouses,,6,0,1,Hurontario LRT,77,90,1,,,,
OZ/OPA 25 1,1/2/2025,3,Rathwood / Applewood,Residential Townhouses; Residential Apartments; General Retail Commercial,,592,2884.31,0,Not within a Major Transit Station Area.,136,78,1,,,,
OZ/OPA 22 22,9/21/2022,1,Lakeview / Port Credit,Residential Townhouses; Residential Apartments; General Retail Commercial,,3027,2506,1,Dundas BRT,201,100,1,,,,
21T-M  98008,10/27/1998,6,Central Erin Mills,Residential Detached,,26,0,0,Not within a Major Transit Station Area.,61,65,0,,,,
SP 24 27,9/3/2024,9,Meadowvale Village,Residential Apartments,4,22,0,0,Not within a Major Transit Station Area.,37,65,1,,,,
OZ/OPA 22 26,12/5/2022,1,Lakeview / Port Credit,Residential Apartments; General Retail Commercial,,1070,3321,0,Not within a Major Transit Station Area.,83,78,1,,,,
SP 20 111,10/6/2020,2,Port Credit / Clarkson,Office,,0,1128.38,0,Not within a Major Transit Station Area.,60,65,0,,,,
SP 22 90,6/20/2022,7,Meadowvale,Residential Apartments; General Retail Commercial,,189,490,1,Dundas BRT,40,98,1,,,,
SP 25 35,7/16/2025,6,Central Erin Mills,School,,0,542,0,Not within a Major Transit Station Area.,120,65,1,,,,
SP 19 108,8/29/2019,2,Port Credit / Clarkson,Residential Other Multiples,5,75,0,1,Dundas BRT,72,90,1,,,,
SP 24 40,10/31/2024,3,Rathwood / Applewood,Office,2,0,2944,1,403 BRT,168,90,1,,,,
SP 20 129,11/17/2020,3,Rathwood / Applewood,Residential Apartments,17,265,0,0,Not within a Major Transit Station Area.,57,75,1,,,,
SP 22 40,3/23/2022,2,Port Credit / Clarkson,General Retail Commercial,1,0,296.41,0,Not within a Major Transit Station Area.,81,65,0,,,,
SP 22 114,8/17/2022,7,Meadowvale,Residential Apartments; General Retail Commercial,36,690,2288,1,Hurontario LRT,53,100,1,,,,
SP 21 69,5/6/2021,7,Meadowvale,General Retail Commercial; Automotive Service Commercial,1,0,216,0,Not within a Major Transit Station Area.,79,65,1,,,,
OZ 22 8,2/22/2022,5,Malton / Northeast,General Retail Commercial; Office,,0,1951.31,1,Kitchener GO,82,90,1,,,,
SP 22 56,4/18/2022,1,Lakeview / Port Credit,Residential Townhouses; Residential Apartments,15,357,0,1,Lakeshore BRT,353,100,1,,,,
SP 21 161,9/28/2021,5,Malton / Northeast,Industrial General,1,0,2004,0,Not within a Major Transit Station Area.,93,65,1,,,,
SP 23 1,1/10/2023,11,Streetsville,Residential Other Multiples; Office,2,2,348.84,0,Not within a Major Transit Station Area.,76,65,0,,,,
SP 25 10,2/27/2025,1,Lakeview / Port Credit,Residential Apartments,35,444,0,1,Hurontario LRT,54,95,1,,,,
OZ/OPA 25 9,4/15/2025,5,Malton / Northeast,Industrial General,,0,12289,0,Not within a Major Transit Station Area.,499,55,1,,,,
SP 25 39,7/30/2025,,,Residential Townhouses,,53,0,0,Not within a Major Transit Station Area.,495,65,0,,,,
SP 21 25,2/19/2021,1,Lakeview / Port Credit,Residential Other Multiples; Office,3,1,90.8,1,Lakeshore BRT,143,90,1,,,,
SP 25 7,2/25/2025,3,Rathwood / Applewood,Residential Apartments,10,144,0,0,Not within a Major Transit Station Area.,271,70,1,,,,
OZ/OPA 22 25,11/15/2022,8,Erin Mills,Residential Townhouses; Residential Apartments; General Retail Commercial,,703,776,0,Not within a Major Transit Station Area.,87,78,1,,,,
SP 25 16,3/11/2025,11,Streetsville,Residential Apartments,,1043,0,0,Not within a Major Transit Station Area.,141,70,1,,,,
SP 24 48,11/22/2024,5,Malton / Northeast,General Retail Commercial,6,0,1062,1,Hurontario LRT,41,95,1,,,,
SP 24 53,11/27/2024,11,Streetsville,Industrial General,1,0,8328,0,Not within a Major Transit Station Area.,188,65,0,,,,
SPM 25 27,5/9/2025,1,Lakeview / Port Credit,Industrial and Commercial Multiples,1,0,181,1,Dundas BRT,70,90,1,,,,
SP 21 155,9/20/2021,11,Streetsville,Residential Apartments,5,79,0,0,Not within a Major Transit Station Area.,133,65,1,,,,
SP 25 2,1/9/2025,5,Malton / Northeast,General Retail Commercial,10,0,8622.16,1,Hurontario LRT,79,95,1,,,,
SP 20 63,6/11/2020,5,Malton / Northeast,Office,5,0,3403,0,Not within a Major Transit Station Area.,56,65,0,,,,
SP 24 26,8/21/2024,4,Mississauga Valleys,Residential Apartments; General Retail Commercial,45,1092,1712,1,Hurontario LRT,79,100,1,,,,
SP 25 30,5/21/2025,2,Port Credit / Clarkson,Residential Apartments; General Retail Commercial,5,53,55.3,0,Not within a Major Transit Station Area.,426,73,1,,,,
OZ 20 16,9/18/2020,8,Erin Mills,Community/Cultural; Place of Religious Assembly,,0,21181,0,Not within a Major Transit Station Area.,696,45,0,,,,
SP 24 54,12/3/2024,5,Malton / Northeast,Industrial General,,0,9597.35,0,Not within a Major Transit Station Area.,126,65,1,,,,
SP 24 38,10/29/2024,3,Rathwood / Applewood,Residential Apartments,14,234,0,0,Not within a Major Transit Station Area.,106,75,1,,,,
OZ 19 19,11/26/2019,5,Malton / Northeast,Automotive Service Commercial,,0,260.2,0,Not within a Major Transit Station Area.,48,65,1,,,,
SP 25 1,1/9/2025,6,Central Erin Mills,Residential Other Multiples,4,256,0,0,Not within a Major Transit Station Area.,292,70,1,,,,
SP 22 126,9/2/2022,1,Lakeview / Port Credit,Office; Industrial General,1,0,40420,1,Dundas BRT,174,90,1,,,,
OZ/OPA 21 12,8/30/2021,11,Streetsville,Residential Detached,,3,0,0,Not within a Major Transit Station Area.,435,65,0,,,,
OZ/OPA 25 5,2/14/2025,3,Rathwood / Applewood,Residential Townhouses; Residential Apartments; General Retail Commercial,,941,667,1,Dundas BRT,117,100,1,,,,
OZ/OPA 22 6,2/9/2022,8,Erin Mills,Residential Townhouses; Residential Apartments,,216,0,0,Not within a Major Transit Station Area.,296,70,1,,,,
OZ/OPA 25 23,12/19/2025,8,Erin Mills,Residential Apartments,,285,0,0,Not within a Major Transit Station Area.,138,70,1,,,,
OZ/OPA 22 1,1/10/2022,7,Meadowvale,Residential Detached,,8,0,0,Not within a Major Transit Station Area.,291,65,1,,,,
OZ/OPA 22 30,12/21/2022,1,Lakeview / Port Credit,Residential Apartments; General Retail Commercial,,221,1719,1,Hurontario LRT,76,100,1,,,,
SP 22 27,2/25/2022,6,Central Erin Mills,Residential Townhouses,3,75,0,0,Not within a Major Transit Station Area.,323,65,1,,,,
SP 25 46,9/9/2025,8,Erin Mills,Residential Semi-Detached; Residential Townhouses,,36,0,0,Not within a Major Transit Station Area.,196,65,1,,,,
SP 22 99,6/30/2022,5,Malton / Northeast,Residential Apartments; General Retail Commercial,,1598,1542,1,Hurontario LRT,90,100,1,,,,
SP 22 142,10/19/2022,6,Central Erin Mills,Industrial General,,0,5427.5,0,Not within a Major Transit Station Area.,82,65,0,,,,
SP 22 2,1/10/2022,7,Meadowvale,Public/Institutional,24,0,205429,1,Hurontario LRT,152,90,1,,,,
SP 24 33,10/8/2024,3,Rathwood / Applewood,Industrial General,1,0,28333,1,403 BRT,197,90,1,,,,
SP 13 2,1/4/2013,6,Central Erin Mills,Residential Townhouses; Residential Apartments,,658,0,0,Not within a Major Transit Station Area.,63,70,1,,,,
OZ/OPA 24 12,10/3/2024,11,Streetsville,Residential Apartments,,305,0,0,Not within a Major Transit Station Area.,250,70,0,,,,
21T-M 22 4,9/21/2022,1,Lakeview / Port Credit,Community/Cultural,,0,449,1,Dundas BRT,201,90,1,,,,
SP 19 124,10/22/2019,2,Port Credit / Clarkson,Office,3,0,5511.88,0,Not within a Major Transit Station Area.,64,65,0,,,,
SP 23 18,12/19/2023,5,Malton / Northeast,General Retail Commercial,,0,3800.34,0,Not within a Major Transit Station Area.,146,65,1,,,,
SP 25 41,8/12/2025,5,Malton / Northeast,Industrial General,,0,190,0,Not within a Major Transit Station Area.,77,65,0,,,,
SPM 22 144,10/24/2022,5,Malton / Northeast,Office,1,0,206.1,0,Not within a Major Transit Station Area.,98,65,1,,,,
SP 25 4,1/24/2025,5,Malton / Northeast,Industrial General,2,0,2156.4,0,Not within a Major Transit Station Area.,102,65,1,,,,
SPM 24 14,4/29/2024,3,Rathwood / Applewood,Office,2,0,413.76,1,403 BRT,103,90,0,,,,
SP 20 99,9/4/2020,4,Mississauga Valleys,General Retail Commercial; Office,19,0,39152,1,Hurontario LRT,83,95,1,,,,
SP 20 34,3/19/2020,3,Rathwood / Applewood,Place of Religious Assembly,,0,1221.1,1,403 BRT,129,90,0,,,,
SP 20 86,8/12/2020,9,Meadowvale Village,Residential Detached,3,15,0,0,Not within a Major Transit Station Area.,86,65,0,,,,
OZ 21 18,11/30/2021,7,Meadowvale,Residential Detached,,1,0,0,Not within a Major Transit Station Area.,1225,50,0,,,,
OZ/OPA 22 27,12/12/2022,5,Malton / Northeast,Residential Townhouses,,16,0,0,Not within a Major Transit Station Area.,32,65,1,,,,
SP 25 37,7/21/2025,2,Port Credit / Clarkson,Industrial General,,0,701,0,Not within a Major Transit Station Area.,208,65,0,,,,
SP 25 17,3/12/2025,11,Streetsville,Residential Apartments; General Retail Commercial; Office,13,526,3242,0,Not within a Major Transit Station Area.,85,83,1,,,,
SP 25 25,5/6/2025,5,Malton / Northeast,General Retail Commercial,11,0,9407.7,1,Hurontario LRT,52,95,1,,,,
SP 25 68,12/16/2025,1,Lakeview / Port Credit,Residential Townhouses,,88,0,1,Lakeshore BRT,88,90,1,,,,
SP 22 52,4/12/2022,9,Meadowvale Village,Industrial General,,0,4577.76,0,Not within a Major Transit Station Area.,147,65,0,,,,
SP 24 49,11/25/2024,8,Erin Mills,General Retail Commercial,6,0,8583.4,0,Not within a Major Transit Station Area.,162,70,1,,,,
OZ/OPA 24 7,5/23/2024,11,Streetsville,Residential Apartments,,633,0,0,Not within a Major Transit Station Area.,149,70,1,,,,
OZ 21 13,9/28/2021,7,Meadowvale,Residential Detached,,9,0,0,Not within a Major Transit Station Area.,327,65,0,,,,
OZ/OPA 24 15,12/4/2024,9,Meadowvale Village,Residential Apartments,,3162,0,0,Not within a Major Transit Station Area.,122,70,1,,,,
OZ/OPA 21 11,8/25/2021,7,Meadowvale,Residential Apartments; General Retail Commercial,,1691,1222,1,Hurontario LRT,108,100,1,,,,
SP 25 15,3/10/2025,8,Erin Mills,Automotive Service Commercial,,0,238.7,0,Not within a Major Transit Station Area.,40,65,0,,,,
SP 23 8,2/27/2023,5,Malton / Northeast,General Retail Commercial,7,0,11559,1,Hurontario LRT,121,95,1,,,,
SP 25 45,9/2/2025,7,Meadowvale,Residential Apartments,,316,0,1,Hurontario LRT,65,95,1,,,,
SP 24 19,5/31/2024,1,Lakeview / Port Credit,Residential Apartments; General Retail Commercial,35,360,577,1,Lakeshore BRT,824,93,1,,,,
OZ 25 20,10/21/2025,1,Lakeview / Port Credit,Residential Semi-Detached,,2,0,0,Not within a Major Transit Station Area.,400,65,1,,,,
SP 19 134,11/5/2019,2,Port Credit / Clarkson,Office,1,0,10190.2,0,Not within a Major Transit Station Area.,351,55,0,,,,
SP 24 34,10/16/2024,5,Malton / Northeast,Industrial General,1,0,4896.54,0,Not within a Major Transit Station Area.,112,65,1,,,,
SPM 17 175,11/13/2017,5,Malton / Northeast,Industrial Heavy,,0,257,0,Not within a Major Transit Station Area.,314,65,0,,,,
SP 20 80,7/30/2020,1,Lakeview / Port Credit,Industrial General,1,0,3512,1,Dundas BRT,291,90,0,,,,
SP 24 51,11/26/2024,1,Lakeview / Port Credit,Residential Apartments; General Retail Commercial,4,12,225,1,Lakeshore BRT,110,98,1,,,,
