Application_id,Submission_date,District_id,District_name,Proposed_use,max_storeys,residential_units,non_residential_gfa_m2,inside_mtsa,mtsa_corridor,Distance to Transit (meter),approval_score,synthetic_approval,,,,
SP 25 24,4/9/2025,8,Erin Mills,Automotive Service Commercial,,0,158.8,0,Not within a Major Transit Station Area.,129,65,1,,,,
SP 25 18,3/17/2025,5,Malton / Northeast,Industrial General,,0,296.3,0,Not within a Major Transit Station Area.,50,65,1,,,,
SP 25 22,9/28/2020,3,Rathwood / Applewood,Office,,0,915,0,Not within a Major Transit Station Area.,65,65,1,,,,
SP 20 22,2/14/2020,7,Meadowvale,School,,0,630.41,1,Dundas BRT,72,90,1,,,,
SP 24 24,8/20/2024,6,Central Erin Mills,Industrial General,1,0,33131,0,Not within a Major Transit Station Area.,209,55,0,,,,
SP 25 42,8/13/2025,4,Mississauga Valleys,Residential Apartments; General Retail Commercial,47,518,1881.6,1,Hurontario LRT,247,100,0,,,,
SP 25 60,11/10/2025,5,Malton / Northeast,Industrial General,,0,854.6,0,Not within a Major Transit Station Area.,470,65,1,,,,
SP 25 40,7/30/2025,8,Erin Mills,General Retail Commercial,,0,4422.29,0,Not within a Major Transit Station Area.,157,65,0,,,,
SP 25 9,2/27/2025,7,Meadowvale,Residential Apartments,14,255,0,1,Dundas BRT,137,100,1,,,,
SP 25 66,12/12/2025,2,Port Credit / Clarkson,General Retail Commercial,,0,1299,1,Dundas BRT,69,90,1,,,,
OZ/OPA 22 31,12/22/2022,2,Port Credit / Clarkson,Residential Apartments; General Retail Commercial,,1237,2386,1,Lakeshore W GO,150,100,1,,,,
SP 21 102,6/24/2021,7,Meadowvale,Residential Apartments; General Retail Commercial,28,338,235,1,Hurontario LRT,147,100,1,,,,
SP 24 13,4/15/2024,3,Rathwood / Applewood,Office; Industrial General,1,0,10974.5,1,403 BRT,555,80,1,,,,
SP 19 59,5/7/2019,5,Malton / Northeast,Industrial General,,0,55740,0,Not within a Major Transit Station Area.,390,55,0,,,,
SP 25 33,6/17/2025,6,Central Erin Mills,General Retail Commercial,2,0,6853.49,1,Dundas BRT,185,90,1,,,,
SP 20 62,6/4/2020,5,Malton / Northeast,Office,4,0,12181,1,403 BRT,160,90,1,,,,
SP 25 47,9/11/2025,3,Rathwood / Applewood,General Retail Commercial; Office,,0,2224.63,1,403 BRT,134,90,0,,,,
SP 25 50,9/24/2025,9,Meadowvale Village,Office; Industrial General,,0,5941.61,0,Not within a Major Transit Station Area.,255,65,1,,,,
OZ/OPA 24 2,2/12/2024,11,Streetsville,Residential Detached; Residential Semi-Detached; General Retail Commercial,,4,374,0,Not within a Major Transit Station Area.,214,73,1,,,,
SP 25 11,2/28/2025,3,Rathwood / Applewood,Residential Apartments,6,283,0,0,Not within a Major Transit Station Area.,150,75,0,,,,
SP 25 26,5/8/2025,3,Rathwood / Applewood,Residential Apartments,8,70,0,1,403 BRT,120,95,1,,,,
SP 25 57,10/28/2025,5,Malton / Northeast,Office,,0,20643.51,1,Hurontario LRT,100,90,1,,,,
SP 23 19,12/20/2023,7,Meadowvale,Residential Townhouses,3,148,0,1,Hurontario LRT,118,90,1,,,,
SP 22 119,8/24/2022,11,Streetsville,Residential Detached; Residential Apartments,6,125,0,0,Not within a Major Transit Station Area.,75,70,1,,,,
SP 25 34,6/30/2025,8,Erin Mills,Automotive Service Commercial,,0,463.8,1,Dundas BRT,91,90,1,,,,
OZ/OPA 22 19,8/17/2022,7,Meadowvale,Residential Apartments; General Retail Commercial,,2224,21177.8,1,Hurontario LRT,76,100,1,,,,
SP 19 141,11/29/2019,6,Central Erin Mills,General Retail Commercial,3,0,1270.88,0,Not within a Major Transit Station Area.,313,65,0,,,,
SP 25 29,5/20/2025,3,Rathwood / Applewood,Residential Apartments,12,251,0,0,Not within a Major Transit Station Area.,58,75,0,,,,
SP 25 62,11/24/2025,5,Malton / Northeast,Office; Industrial General,,0,6759,0,Not within a Major Transit Station Area.,402,65,0,,,,
SP 25 51,10/1/2025,5,Malton / Northeast,Industrial General,,0,1224.04,0,Not within a Major Transit Station Area.,80,65,0,,,,
OZ/OPA 22 18,8/17/2022,1,Lakeview / Port Credit,Residential Apartments; General Retail Commercial,,543,750,1,Dundas BRT,106,100,1,,,,
SP 20 28,3/4/2020,5,Malton / Northeast,Residential Apartments; General Retail Commercial,23,577,1270.6,1,Hurontario LRT,64,100,1,,,,
SP 21 130,8/11/2021,1,Lakeview / Port Credit,Residential Townhouses; Residential Apartments,19,484,0,0,Not within a Major Transit Station Area.,254,75,1,,,,
SP 22 60,4/25/2022,7,Meadowvale,Residential Apartments; General Retail Commercial; Office,72,2648,3456,1,Hurontario LRT,35,100,1,,,,
SP 21 31,3/9/2021,5,Malton / Northeast,General Retail Commercial,,0,4728.18,0,Not within a Major Transit Station Area.,225,65,1,,,,
SP 22 8,1/17/2022,5,Malton / Northeast,Office,5,0,5907.83,0,Not within a Major Transit Station Area.,36,65,0,,,,
OZ/OPA 25 16,11/17/2025,8,Erin Mills,Residential Townhouses,,95,0,0,Not within a Major Transit Station Area.,185,65,0,,,,
SP 20 117,10/19/2020,5,Malton / Northeast,Industrial General,2,0,1446.2,0,Not within a Major Transit Station Area.,242,65,0,,,,
OZ/OPA 24 13,11/19/2024,1,Lakeview / Port Credit,Residential Townhouses,,9,0,1,Hurontario LRT,61,90,1,,,,
OZ/OPA 21 5,5/27/2021,7,Meadowvale,Residential Apartments,,148,0,1,Hurontario LRT,77,90,1,,,,
SP 25 13,2/28/2025,8,Erin Mills,Residential Apartments,15,344,0,0,Not within a Major Transit Station Area.,166,75,1,,,,
SP 25 52,10/9/2025,3,Rathwood / Applewood,Office; Industrial General,,0,2711.59,1,403 BRT,337,90,1,,,,
SP 25 6,2/25/2025,1,Lakeview / Port Credit,Residential Apartments; General Retail Commercial,23,362,340.88,1,Hurontario LRT,29,100,1,,,,
OZ/OPA 21 16,11/17/2021,1,Lakeview / Port Credit,Residential Apartments; General Retail Commercial,,147,625.8,0,Not within a Major Transit Station Area.,43,73,0,,,,
SPM 22 163,12/22/2022,4,Mississauga Valleys,General Retail Commercial,,0,677,1,Hurontario LRT,68,90,1,,,,
SP 24 36,10/25/2024,9,Meadowvale Village,Industrial General,,0,24688.05,0,Not within a Major Transit Station Area.,165,55,0,,,,
OZ/OPA 21 15,11/4/2021,10,Lisgar,Residential Townhouses; Residential Apartments; General Retail Commercial,,1244,650,0,Not within a Major Transit Station Area.,162,78,1,,,,
SP 25 21,5/20/2020,7,Meadowvale,Residential Apartments; General Retail Commercial,,460,818,1,Hurontario LRT,30,100,1,,,,
SP 20 67,6/24/2020,6,Central Erin Mills,Residential Other Multiples,5,124,0,0,Not within a Major Transit Station Area.,91,65,1,,,,
SP 25 61,11/13/2025,3,Rathwood / Applewood,Residential Other Multiples,5,128,0,1,Dundas BRT,119,90,1,,,,
SP 22 161,12/19/2022,9,Meadowvale Village,General Retail Commercial,4,0,15210,0,Not within a Major Transit Station Area.,136,55,1,,,,
SP 24 52,11/27/2024,11,Streetsville,Industrial General,1,0,107992,0,Not within a Major Transit Station Area.,188,55,1,,,,
SP 24 39,10/30/2024,2,Port Credit / Clarkson,Office,2,0,1142.55,0,Not within a Major Transit Station Area.,106,65,0,,,,
OZ/OPA 25 11,6/11/2025,8,Erin Mills,Residential Apartments; General Retail Commercial,,156,1063.85,1,Dundas BRT,118,98,1,,,,
SP 24 12,4/15/2024,3,Rathwood / Applewood,Office; Industrial General,1,0,18795.71,1,403 BRT,498,90,1,,,,
SP 22 82,6/13/2022,1,Lakeview / Port Credit,Residential Townhouses; Residential Apartments,,365,0,1,Lakeshore BRT,394,95,1,,,,
OZ 25 17,8/11/2025,1,Lakeview / Port Credit,Residential Apartments,,898,0,0,Not within a Major Transit Station Area.,372,70,1,,,,
OZ/OPA 25 15,7/8/2025,8,Erin Mills,General Retail Commercial,,0,2051.37,0,Not within a Major Transit Station Area.,80,65,1,,,,
SP 19 144,12/10/2019,4,Mississauga Valleys,Residential Apartments; General Retail Commercial,52,747,1661,1,Hurontario LRT,74,100,1,,,,
SP 22 145,10/26/2022,7,Meadowvale,Residential Apartments; General Retail Commercial; Community/Cultural,55,889,1232,1,Hurontario LRT,98,100,1,,,,
OZ/OPA 21 1,2/22/2021,5,Malton / Northeast,General Retail Commercial; Office,,0,28859,1,Hurontario LRT,158,90,1,,,,
SP 25 55,10/17/2025,1,Lakeview / Port Credit,Residential Apartments; General Retail Commercial,,85,430,1,Lakeshore BRT,88,98,1,,,,
SP 25 48,9/12/2025,1,Lakeview / Port Credit,Residential Townhouses,,164,0,1,Lakeshore BRT,246,90,1,,,,
SP 24 15,5/6/2024,1,Lakeview / Port Credit,Residential Apartments; General Retail Commercial,122,1100,1899.62,1,Lakeshore BRT,517,93,1,,,,
SP 25 8,2/25/2025,3,Rathwood / Applewood,Residential Apartments,18,433,0,0,Not within a Major Transit Station Area.,111,75,1,,,,
OZ/OPA 25 6,2/26/2025,11,Streetsville,Residential Apartments; General Retail Commercial,,1022,1080,0,Not within a Major Transit Station Area.,120,78,1,,,,
SP 24 31,10/2/2024,5,Malton / Northeast,Industrial General,1,0,69305,0,Not within a Major Transit Station Area.,317,55,0,,,,
OZ/OPA 22 32,12/23/2022,1,Lakeview / Port Credit,Residential Apartments,,1263,0,0,Not within a Major Transit Station Area.,139,70,0,,,,
OZ/OPA 25 8,3/5/2025,2,Port Credit / Clarkson,Residential Apartments,,188,0,0,Not within a Major Transit Station Area.,121,65,0,,,,
SP 24 32,10/4/2024,1,Lakeview / Port Credit,Residential Apartments,29,346,0,1,Hurontario LRT,138,95,1,,,,
SP 25 64,12/4/2025,3,Rathwood / Applewood,Residential Apartments,,285,0,0,Not within a Major Transit Station Area.,84,70,1,,,,
OZ/OPA 24 16,12/17/2024,7,Meadowvale,Residential Apartments; General Retail Commercial,,1342,600,1,Hurontario LRT,218,100,1,,,,
SP 24 59,12/18/2024,5,Malton / Northeast,Office,6,0,11210,1,Hurontario LRT,189,95,1,,,,
SP 21 146,9/9/2021,5,Malton / Northeast,Residential Townhouses,3,15,0,0,Not within a Major Transit Station Area.,63,65,1,,,,
SP 24 22,8/12/2024,5,Malton / Northeast,General Retail Commercial,7,0,7077,1,Hurontario LRT,113,95,1,,,,
OZ/OPA 25 18,8/26/2025,7,Meadowvale,Residential Apartments; General Retail Commercial; Office,,559,1115.06,1,Hurontario LRT,154,100,1,,,,
SP 21 182,11/15/2021,5,Malton / Northeast,Industrial General,4,0,52725,1,Hurontario LRT,256,90,1,,,,
SP 25 54,10/10/2025,3,Rathwood / Applewood,Residential Townhouses,,40,0,0,Not within a Major Transit Station Area.,804,55,1,,,,
SP 22 139,9/27/2022,4,Mississauga Valleys,Residential Apartments; General Retail Commercial,,1110,1862.3,1,Hurontario LRT,54,100,1,,,,
OZ/OPA 24 8,6/7/2024,11,Streetsville,Residential Apartments,,1282,0,0,Not within a Major Transit Station Area.,85,70,1,,,,
SP 22 166,12/23/2022,1,Lakeview / Port Credit,Residential Townhouses,,18,0,1,Hurontario LRT,84,90,1,,,,
SP 24 30,9/25/2024,7,Meadowvale,Residential Apartments,51,1457,0,1,Hurontario LRT,41,95,1,,,,
SP 21 13,2/8/2021,5,Malton / Northeast,Residential Townhouses; Residential Apartments,25,574,0,1,Hurontario LRT,78,95,1,,,,
SP 21 119,7/28/2021,7,Meadowvale,Residential Apartments; General Retail Commercial; Office,,1100,3377,1,Hurontario LRT,193,100,1,,,,
OZ 18 18,12/6/2018,8,Erin Mills,General Retail Commercial; Industrial General,,0,20456,0,Not within a Major Transit Station Area.,934,45,0,,,,
SPM 22 140,9/27/2022,7,Meadowvale,General Retail Commercial,1,0,701.67,0,Not within a Major Transit Station Area.,153,65,1,,,,
SP 25 44,9/2/2025,4,Mississauga Valleys,Residential Apartments; General Retail Commercial,,1882,2596,1,Hurontario LRT,67,100,1,,,,
OPA 24 11,9/16/2024,1,Lakeview / Port Credit,Residential Apartments,,5300,0,1,Lakeshore BRT,183,95,1,,,,
SP 25 3,3/1/2023,7,Meadowvale,Residential Apartments; General Retail Commercial,50,587,229,1,Hurontario LRT,65,100,1,,,,
SP 25 36,7/18/2025,5,Malton / Northeast,General Retail Commercial,,0,9300,0,Not within a Major Transit Station Area.,84,65,0,,,,
SP 25 67,12/16/2025,11,Streetsville,Residential Townhouses,,121,0,0,Not within a Major Transit Station Area.,214,65,1,,,,
SP 20 55,5/19/2020,5,Malton / Northeast,Automotive Service Commercial,1,0,337,0,Not within a Major Transit Station Area.,76,65,1,,,,
SP 25 14,2/28/2025,3,Rathwood / Applewood,Residential Apartments,14,255,0,0,Not within a Major Transit Station Area.,164,75,1,,,,
SP 25 43,8/18/2025,5,Malton / Northeast,General Retail Commercial,,0,1444.3,0,Not within a Major Transit Station Area.,133,65,1,,,,
SP 22 75,5/26/2022,4,Mississauga Valleys,Residential Apartments,33,467,0,1,Hurontario LRT,30,95,1,,,,
OZ 19 20,12/19/2019,11,Streetsville,Residential Detached; Residential Semi-Detached,,322,0,0,Not within a Major Transit Station Area.,942,60,1,,,,
21CDM-M 21 7,9/14/2021,3,Rathwood / Applewood,Residential Townhouses,,6,0,1,Dundas BRT,28,90,0,,,,
SP 24 57,12/12/2024,5,Malton / Northeast,General Retail Commercial,7,0,6835,1,Hurontario LRT,91,95,1,,,,
SP 25 5,2/19/2025,1,Lakeview / Port Credit,Residential Apartments; General Retail Commercial,21,819,2896,1,Hurontario LRT,78,100,1,,,,
SP 25 65,12/8/2025,9,Meadowvale Village,Industrial General,,0,57326,0,Not within a Major Transit Station Area.,820,45,1,,,,
SP 22 15,1/28/2022,4,Mississauga Valleys,Residential Apartments; General Retail Commercial,45,1577,1979,1,Hurontario LRT,82,100,1,,,,
SP 25 19,3/24/2025,8,Erin Mills,Residential Detached,3,56,0,0,Not within a Major Transit Station Area.,354,65,1,,,,
SP 24 41,11/7/2024,4,Mississauga Valleys,Residential Apartments; General Retail Commercial,63,1218,597,1,Hurontario LRT,147,100,1,,,,
SP 22 162,12/20/2022,7,Meadowvale,Residential Apartments; General Retail Commercial,32,966,576.9,1,Dundas BRT,133,100,1,,,,
SP 25 63,12/3/2025,9,Meadowvale Village,Industrial General,,0,20438,0,Not within a Major Transit Station Area.,820,45,0,,,,
SP 24 58,12/18/2024,1,Lakeview / Port Credit,Residential Apartments; General Retail Commercial,9,166,277.1,0,Not within a Major Transit Station Area.,64,78,1,,,,
SP 24 46,11/22/2024,5,Malton / Northeast,General Retail Commercial,,0,20887,1,Hurontario LRT,190,90,1,,,,